Unnamed: 0,ticker,security,industry,subindustry,headquarters,added,founded,marketCap
342.0,NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",,1912,9393888256.0
343.0,NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2007-10-08,,5226524672.0
344.0,NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",1957-03-04,1881/1894 (1980),47908036608.0
345.0,NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,1889,15821309952.0
346.0,NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,,52126363648.0
347.0,NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona",2003-03-25,,12046414848.0
348.0,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,2011 (1966),3961891072.0
349.0,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",2010-01-29,,8345334272.0
350.0,NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",1985-04-30,,12903634944.0
351.0,NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,,250785000000.0
352.0,NVR,NVR Inc,Consumer Discretionary,Homebuilding,"Reston, VA",2019-09-26,1980,14056870912.0
353.0,ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,,32832952320.0
354.0,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1982-12-31,1920,15565002752.0
355.0,ODFL,Old Dominion Freight Line,Industrials,Trucking,"Thomasville, North Carolina",2019-12-09,1934,21494843392.0
356.0,OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",,1986,12119846912.0
357.0,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,,12751995904.0
358.0,ORCL,Oracle Corp.,Information Technology,Application Software,"Redwood Shores, California",1989-08-31,,170772000000.0
359.0,OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut",2020-04-03,2020 (1853),25174882304.0
360.0,PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,1905,29642633216.0
361.0,PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,,9748891648.0
362.0,PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,,23445760000.0
363.0,PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,1971,25899606016.0
364.0,PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma",2020-01-28,1998,16806713344.0
365.0,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,1998,202582000000.0
366.0,PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",2012-10-01,,7023425536.0
367.0,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,,5095896064.0
368.0,PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,1898,189722000000.0
369.0,PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,,12293672960.0
370.0,PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",2011-12-19,2013 (1887),7606264832.0
371.0,PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",1957-03-04,1849,209195000000.0
372.0,PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",2008-03-31,2008 (1847),119665000000.0
373.0,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,2012 (1917),28410075136.0
374.0,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",,1985,9154679808.0
375.0,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,,16374534144.0
376.0,PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,,45406998528.0
377.0,PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,1883,26089615360.0
378.0,PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",,1920,19764922368.0
379.0,PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,,12261070848.0
380.0,PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,1837,311832000000.0
381.0,PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,,51424280576.0
382.0,PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,,73791733760.0
383.0,PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,,25564739584.0
384.0,PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,1903,26429018112.0
385.0,PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,1972,32399628288.0
386.0,PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,1956,11428509696.0
387.0,PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-02-15,,3557638400.0
388.0,QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,2015,12806333440.0
389.0,PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,,5599480320.0
390.0,QCOM,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",,1985,99995033600.0
391.0,DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,,16715162624.0
392.0,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2007-02-02,,5191449088.0
393.0,RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,,9882676224.0
394.0,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1922,94045986816.0
395.0,O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",2015-04-07,,19718946816.0
396.0,REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,,6778374144.0
397.0,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,,62474199040.0
398.0,RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,,10479706112.0
399.0,RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,,27066068992.0
400.0,RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,,29286590464.0
401.0,RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,,6042963456.0
402.0,ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1903,26198231040.0
403.0,ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,1948,15955697664.0
404.0,ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,,43352940544.0
405.0,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,,30666240000.0
406.0,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,,10907355136.0
407.0,SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York",,1917,84307771392.0
408.0,CRM,Salesforce.com,Information Technology,Application Software,"San Francisco, California",2008-09-15,,169829000000.0
409.0,SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,,33340153856.0
410.0,SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,1926,27034540032.0
411.0,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,,12328264704.0
412.0,SEE,Sealed Air,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04,1960,5798447104.0
413.0,SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,1998,36749504512.0
414.0,NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,2003,81085431808.0
415.0,SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,1866,56297816064.0
416.0,SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,2003,18519580672.0
417.0,SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,,21957285888.0
418.0,SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",2015-03-20,,3554452480.0
419.0,SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,1920,7704708096.0
420.0,SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,1945,57919406080.0
421.0,LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",1994-07-01,,18659960832.0
422.0,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,1843,23567560704.0
423.0,SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,1971,88533778432.0
424.0,STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,1792,21971079168.0
425.0,STE,STERIS plc,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1985,13282151424.0
426.0,SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,,74636402688.0
427.0,SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",2018-03-19,,11870186496.0
428.0,SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,2003,13752161280.0
429.0,SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",2017-03-16,,29158066176.0
430.0,SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,,[phone].0
431.0,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1994,129987000000.0
432.0,TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1937,30484738048.0
433.0,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York",2018-03-19,,17777387520.0
434.0,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,2017,3719040000.0
435.0,TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,1902,[phone].0
436.0,TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,2007,28785833984.0
437.0,FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05,2017 (1958),3458116352.0
438.0,TDY,Teledyne Technologies,Industrials,Aerospace & Defense,"Thousand Oaks, California",2020-06-22,1960,
439.0,TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,1943,17997271040.0
440.0,TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,1930,118734000000.0
441.0,TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,1923,7813662720.0
442.0,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,2006 (1902),160500000000.0
443.0,TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2000-06-21,,14732739584.0
444.0,TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,,63355875328.0
445.0,TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,,16943263744.0
446.0,TT,Trane Technologies plc,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1871,24820221952.0
447.0,TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1993,23011008512.0
448.0,TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21,,29905440768.0
449.0,TFC,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04,,50858803200.0
450.0,TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07,2006,29454972928.0
451.0,TYL,Tyler Technologies,Technology,Application Software,"Plano, Texas",,1966,
452.0,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,1935,22157942784.0
453.0,UDR,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,,10465505280.0
454.0,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,1990,11471256576.0
455.0,USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,1968,55612227584.0
456.0,UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,,4701238784.0
457.0,UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-04-08,,4707950592.0
458.0,UNP,Union Pacific Corp,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,1862,119509000000.0
459.0,UAL,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois",2015-09-03,1967,9567554560.0
460.0,UNH,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,,285263000000.0
461.0,UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,1907,102039000000.0
462.0,URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1997,11591324672.0
463.0,UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,,9178855424.0
464.0,UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01,,3688004352.0
465.0,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",1979-06-30,1899,23334584320.0
466.0,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1980,23638388736.0
467.0,VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12,,11548022784.0
468.0,VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,,13344892928.0
469.0,VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,,24093347840.0
470.0,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1971,29170923520.0
471.0,VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30,1983 (1877),235287000000.0
472.0,VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,,72206049280.0
473.0,VIAC,ViacomCBS,Communication Services,Movies & Entertainment,"New York, New York",,2019 (1952),15323665408.0
474.0,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,,428665000000.0
475.0,VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",,1982,6690970624.0
476.0,VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1909,16856199168.0
477.0,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,1967,11380466688.0
478.0,WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",2019-02-27,1999 (1869),11773179904.0
479.0,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,1962,371665000000.0
480.0,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,2014,35103293440.0
481.0,DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1923,212435000000.0
482.0,WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",,1968,45274841088.0
483.0,WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",,1958,13808735232.0
484.0,WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,1896,29521561600.0
485.0,WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,1852,108180000000.0
486.0,WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,1970,21466769408.0
487.0,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,1923,19332354048.0
488.0,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California",2009-07-01,1970,12842186752.0
489.0,WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",2006-09-29,1851,9233035264.0
490.0,WRK,WestRock,Materials,Paper Packaging,"Richmond, Virginia",,2015,7832093696.0
491.0,WY,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington",,1900,19483439104.0
492.0,WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,1911,9792900096.0
493.0,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,1908,23305570304.0
494.0,WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,2016,27235950592.0
495.0,WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,2002,7918590464.0
496.0,XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,1909,35648606208.0
497.0,XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,1906,3332432896.0
498.0,XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California",1999-11-08,1984,24966297600.0
499.0,XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01,2011,13358689280.0
500.0,YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1997,28033835008.0
501.0,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,1969,14333670400.0
502.0,ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1927,27734216704.0
503.0,ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,1873,5514580480.0
504.0,ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21,1952,68495990784.0
,^GSPC,,,,,,,
,TSLA,,,,,,,262818000000.0
,RDS-A,,,,,,,121536000000.0
,BP,,,,,,,76360335360.0
,GC=F,,,,,,,
,^TNX,,,,,,,
,BZ=F,,,,,,,
,HG=F,,,,,,,
,MASI,,,,,,,12633781248.0
,GSK,,,,,,,102657000000.0
,GOLD,,,,,,,50392072192.0
,BYND,,,,,,,7785188352.0
,BNTX,,,,,,,19584086016.0
,CHGG,,,,,,,9078088704.0
,CHWY,,,,,,,18455834624.0
,NET,,,,,,,10846663680.0
,COR,,,,,,,4723900416.0
,COUP,,,,,,,19592955904.0
,DDOG,,,,,,,25399314432.0
,DOCU,,,,,,,35041042432.0
,EBS,,,,,,,4711686656.0
,ETSY,,,,,,,12056497152.0
,EVBG,,,,,,,4576842752.0
,FSLY,,,,,,,8132160512.0
,LVGO,,,,,,,10674768896.0
,LOGI,,,,,,,11898882048.0
,MRVL,,,,,,,23278848000.0
,MRNA,,,,,,,27177308160.0
,OKTA,,,,,,,25624594432.0
,PANW,,,,,,,23515494400.0
,PTON,,,,,,,17509402624.0
,RNG,,,,,,,23579549696.0
,SNY,,,,,,,129589000000.0
,SHOP,,,,,,,110878000000.0
,WORK,,,,,,,16753103872.0
,SPLK,,,,,,,31705485312.0
,SPOT,,,,,,,49973547008.0
,SQ,,,,,,,53341605888.0
,TW,,,,,,,12308746240.0
,TTD,,,,,,,19624101888.0
,VEEV,,,,,,,37829537792.0
,VMW,,,,,,,59010621440.0
,WIX,,,,,,,13882388480.0
,WING,,,,,,,4047304960.0
,ZM,,,,,,,69555314688.0
,ADS,,,,,,,2115159424.0
,HOG,,,,,,,4452739072.0
,JWN,,,,,,,2364916992.0
